time,Meansize,VarSize
0,0.9985412046359103,0.00986783985641227
0.18,1.0054866079684515,0.010005589767459105
0.36,1.0124803204015362,0.01014526259560527
0.54,1.0195226779515323,0.010286885183773164
0.72,1.026614018971984,0.010430484749598398
0.8999999999999999,1.0337546841698728,0.010576088890660638
1.0799999999999998,1.040945016621983,0.010723725589787602
1.2599999999999998,1.048185361791382,0.010873423220434164
1.4399999999999997,1.0554760675439958,0.011025210552142223
1.6199999999999997,1.062817484165228,0.011179116756099063
1.7999999999999996,1.070209964376465,0.011335171410846612
1.9799999999999995,1.0776538633510593,0.011493404508277839
2.1599999999999997,1.0851495387288463,0.011653846460237219
2.34,1.0926973506272615,0.011816528106396532
2.52,1.100297661645324,0.011981480724718564
2.7,1.1079508368538507,0.012148736046908668
2.8800000000000003,1.1156572437606977,0.012318326282995248
3.0600000000000005,1.1234172522331063,0.012490284161835044
3.2400000000000007,1.1312312343497195,0.012664642998216308
3.420000000000001,1.1390995641418955,0.012841436802681069
3.600000000000001,1.147022617167015,0.013020700457582022
3.780000000000001,1.155000769835025,0.01320246999261103
3.9600000000000013,1.1630343983831615,0.013386783005447685
4.1400000000000015,1.1711238773625026,0.013573679288588006
4.320000000000001,1.1792695774639004,0.013763201742055208
4.500000000000001,1.187471862470464,0.013955397673673169
4.680000000000001,1.1957310850799174,0.01415032061385431
4.86,1.2040475812943117,0.014348032800178528
5.04,1.2124216630282663,0.014548608517967947
5.22,1.2208536085424555,0.0147521385158929
5.3999999999999995,1.229343650268779,0.01495873574942483
5.579999999999999,1.2378919595604112,0.0151685427384567
5.759999999999999,1.2464986278766368,0.015381740857151667
5.939999999999999,1.2551636439020282,0.015598561902309202
6.119999999999998,1.2638868661051172,0.01581930230927122
6.299999999999998,1.272667990265967,0.016044340399430864
6.479999999999998,1.281506511547369,0.01627415704838237
6.6599999999999975,1.2904016807526464,0.01650936015615098
6.839999999999997,1.2993524545055029,0.016750713278169474
7.019999999999997,1.3083574392044381,0.016999168735093943
7.199999999999997,1.3174148287456637,0.017255905458575534
7.379999999999996,1.3265223361727185,0.017522371746244735
7.559999999999996,1.3356771195958739,0.017800332990135694
7.739999999999996,1.3448757029266558,0.018091924306623
7.9199999999999955,1.3541138921879958,0.01839970783116384
8.099999999999996,1.3633866883837091,0.01872673424687025
8.279999999999996,1.3726881981361438,0.01907660789215063
8.459999999999996,1.3820115435215568,0.019453554540393287
8.639999999999995,1.391348772742021,0.019862490666276614
8.819999999999995,1.4006907734634357,0.02030909271272808
8.999999999999995,1.4100271908141553,0.020799864555620384
9.179999999999994,1.4193463521711598,0.02134220103787518
9.359999999999994,1.4286352009539691,0.02194444512090227
9.539999999999994,1.4378792416949726,0.022615935891747728
9.719999999999994,1.4470624986537395,0.023367044383795377
9.899999999999993,1.4561674901884634,0.02420919393432714
10.079999999999993,1.4651752209876072,0.025154861632416273
10.259999999999993,1.4740651940980998,0.026217557325382775
10.439999999999992,1.48281544446367,0.02741177667162435
10.619999999999992,1.4914025954100993,0.028752924871647774
10.799999999999992,1.4998019391871522,0.030257207995326277
10.979999999999992,1.5079875423046902,0.03194148926640815
11.159999999999991,1.5159323759897043,0.03382310827515954
11.339999999999991,1.5236084716494769,0.035919661870880464
11.51999999999999,1.5309871007626967,0.03824874643483451
11.69999999999999,1.5380389781449506,0.040827662339593736
11.87999999999999,1.5447344870578503,0.043673082642655195
12.05999999999999,1.551043924163033,0.04680068941088572
12.23999999999999,1.556937761873969,0.05022478248923247
12.41999999999999,1.5623869252406914,0.053957866965149724
12.599999999999989,1.5673630801251823,0.05801022698520509
12.779999999999989,1.5718389290975054,0.06238949489299141
12.959999999999988,1.575788511213245,0.06710022581558421
13.139999999999988,1.579187501628308,0.07214348876709563
13.319999999999988,1.582013506873396,0.07751648600315011
13.499999999999988,1.5842463515514598,0.08321221269634536
13.679999999999987,1.5858683522395804,0.08921916896634871
13.859999999999987,1.5868645744726368,0.0955211358579137
14.039999999999987,1.587223068858712,0.10209702599926813
14.219999999999986,1.5869350826225637,0.10892081839219743
14.399999999999986,1.5859952431893158,0.11596158510170212
14.579999999999986,1.5844017107996278,0.12318361556341623
14.759999999999986,1.5821562975828052,0.13054664186455106
14.939999999999985,1.579264550996956,0.13800616574837513
15.119999999999985,1.5757358000659376,0.14551388532598744
15.299999999999985,1.5715831633912334,0.15301821664546214
15.479999999999984,1.5668235184823434,0.16046490246677347
15.659999999999984,1.5614774325208076,0.1677976979228497
15.839999999999984,1.5555690552397448,0.17495912031184907
16.019999999999985,1.5491259751520836,0.18189124815576246
16.199999999999985,1.5421790408864087,0.18853655295712266
16.379999999999985,1.5347621498801163,0.19483874585571753
16.559999999999985,1.5269120071268831,0.20074362067977197
16.739999999999984,1.5186678570718777,0.20619987473021104
16.919999999999984,1.510071192087496,0.21115988904031235
17.099999999999984,1.5011654412397681,0.21558045080286672
17.279999999999983,1.4919956432674368,0.21942340211880945
17.459999999999983,1.482608107839962,0.22265620114211396
17.639999999999983,1.473050069236575,0.22525238400607928
17.819999999999983,1.4633693365967115,0.2271919185332843
17.999999999999982,1.4536139448345606,0.2284614435632588
18.179999999999982,1.4438318101902787,0.22905439068066644
18.35999999999998,1.4340703942118644,0.22897098809358105
18.53999999999998,1.4243763797298918,0.2282181493000136
18.71999999999998,1.4147953621083997,0.2268092519014666
18.89999999999998,1.4053715587356856,0.2247638143949368
19.07999999999998,1.3961475393658505,0.22210708093190926
19.25999999999998,1.3871639795429653,0.2188695258214052
19.43999999999998,1.3784594389423332,0.21508629093670237
19.61999999999998,1.37007016605502,0.21079657014089231
19.79999999999998,1.362029930229992,0.20604295536994807
19.97999999999998,1.35436988167987,0.20087075911365843
20.15999999999998,1.3471184396582183,0.19532732773860392
20.33999999999998,1.340301208634372,0.18946135943910913
20.51999999999998,1.33394092193169,0.18332223962722188
20.699999999999978,1.3280574119614674,0.17695940533380566
20.879999999999978,1.3226676058816482,0.17042174874689728
21.059999999999977,1.3177855452401286,0.16375706841981658
21.239999999999977,1.3134224279293678,0.1570115749990347
21.419999999999977,1.309586670583868,0.15022945660701076
21.599999999999977,1.3062839893957845,0.1434525073203694
21.779999999999976,1.3035174972066226,0.13671982055544676
21.959999999999976,1.3012878146543239,0.13006754765112324
22.139999999999976,1.29959319311377,0.12352872055520095
22.319999999999975,1.2984296471632957,0.11713313629975364
22.499999999999975,1.297791094338057,0.11090729990938698
22.679999999999975,1.297669499990458,0.10487442153320946
22.859999999999975,1.2980550251654503,0.09905446292855322
23.039999999999974,1.2989361755113369,0.09346422794791483
23.219999999999974,1.3002999493812535,0.08811749138074987
23.399999999999974,1.3021319834336098,0.08302516036484199
23.579999999999973,1.304416694207755,0.0781954625909028
23.759999999999973,1.3071374143307763,0.07363415565947475
23.939999999999973,1.3102765221991528,0.06934475219041188
24.119999999999973,1.3138155641718101,0.06532875561105864
24.299999999999972,1.3177353685059108,0.061585901938922924
24.479999999999972,1.3220161504605206,0.05811440330828223
24.65999999999997,1.3266376081836087,0.05491118944943204
24.83999999999997,1.3315790091820832,0.05197214379771337
25.01999999999997,1.3368192673507246,0.04929233137274635
25.19999999999997,1.3423370107020143,0.046866216014489516
25.37999999999997,1.3481106400932354,0.04468786498225455
25.55999999999997,1.354118379388621,0.04275113930842757
25.73999999999997,1.3603383176213804,0.041049868645435195
25.91999999999997,1.3667484438325048,0.039578009649623325
26.09999999999997,1.373326675359328,0.038329787208294545
26.27999999999997,1.3800508804267602,0.03729981803698773
26.45999999999997,1.3868988959573487,0.03648321635546871
26.63999999999997,1.3938485415629631,0.03587568149634938
26.81999999999997,1.4008776307108897,0.03547356741427129
26.999999999999968,1.4079639800707584,0.03527393415142877
27.179999999999968,1.4150854180463754,0.03527458138264682
27.359999999999967,1.4222197934786254,0.03547406421634101
27.539999999999967,1.4293449854729219,0.035871691472647585
27.719999999999967,1.4364389152578,0.036467506702887245
27.899999999999967,1.443479560921156,0.037262252261104634
28.079999999999966,1.4504449757982354,0.03825731679402779
28.259999999999966,1.4573133112018102,0.03945466658512491
28.439999999999966,1.4640628440912618,0.04085676127542653
28.619999999999965,1.4706720101747224,0.04246645459145083
28.799999999999965,1.4771194428283063,0.044286880840904784
28.979999999999965,1.4833840181002476,0.04632132809067877
29.159999999999965,1.4894449059468648,0.0485730991186423
29.339999999999964,1.495281627723269,0.051045361429225715
29.519999999999964,1.5008741198261402,0.053740987839795015
29.699999999999964,1.5062028032603854,0.05666238937614613
29.879999999999963,1.5112486587776712,0.0598113424555777
30.059999999999963,1.5159933071143237,0.06318881257831246
30.239999999999963,1.520419093740619,0.06679477698487932
30.419999999999963,1.5245091774245132,0.07062804895996441
30.599999999999962,1.5282476218121528,0.074686106663118
30.779999999999962,1.5316194891363082,0.07896492953416079
30.95999999999996,1.5346109350838353,0.08345884544674377
31.13999999999996,1.5372093037854349,0.08816039185817745
31.31999999999996,1.539403221836717,0.0930601942189169
31.49999999999996,1.541182690219688,0.09814686485357026
31.67999999999996,1.542539172969207,0.10340692540097535
31.85999999999996,1.5434656814202559,0.10882475569947596
32.039999999999964,1.5439568528794247,0.11438257172276463
32.21999999999996,1.5440090225880836,0.12006043481155977
32.39999999999996,1.5436202878851022,0.12583629400942214
32.57999999999996,1.542790563533549,0.1316860628022447
32.75999999999996,1.5415216272478534,0.13758373098799165
32.93999999999996,1.539817154544774,0.14350151177628562
33.11999999999996,1.5376827421420711,0.14941002354893482
33.29999999999996,1.5351259192418898,0.15527850501704385
33.47999999999996,1.5321561461599216,0.1610750618042603
33.65999999999996,1.5287847998949444,0.16676694178656032
33.83999999999996,1.5250251463743856,0.17232083584510835
34.01999999999996,1.5208922992582654,0.17770320005869544
34.19999999999996,1.5164031653341492,0.18288059479420082
34.37999999999996,1.5115763766874322,0.18782003566457206
34.55999999999996,1.5064322099822687,0.19248935092949698
34.73999999999996,1.500992493336497,0.1968575396275886
34.91999999999996,1.4952805014169221,0.20089512456117964
35.09999999999996,1.489320839517177,0.20457449421330304
35.27999999999996,1.4831393175071226,0.20787022776521122
35.45999999999996,1.4767628146585778,0.210759397602394
35.63999999999996,1.470219136455346,0.21322184404421463
35.81999999999996,1.463536864584654,0.21524041750010672
35.99999999999996,1.4567452013808997,0.21680118383331987
36.17999999999996,1.4498738100501252,0.21789358938784434
36.35999999999996,1.442952652044043,0.21851058288894937
36.53999999999996,1.436011822975346,0.21864869224402683
36.719999999999956,1.4290813884712619,0.21830805512772666
36.899999999999956,1.4221912213498464,0.2174924031122548
37.079999999999956,1.4153708414738455,0.21620899997833054
37.259999999999955,1.40864925959065,0.21446853569317373
37.439999999999955,1.4020548264048118,0.21228497834845697
37.619999999999955,1.3956150880529223,0.2096753870944554
37.799999999999955,1.3893566490607228,0.20665968976987384
37.979999999999954,1.3833050437605603,0.20326042949579107
38.159999999999954,1.3774846170355581,0.1995024849656427
38.339999999999954,1.3719184151367174,0.19541276951310477
38.51999999999995,1.3666280871927585,0.1910199142715397
38.69999999999995,1.3616337979015734,0.1863539408509815
38.87999999999995,1.3569541517588601,0.1814459289534969
39.05999999999995,1.3526061290457212,0.1763276842301817
39.23999999999995,1.348605033664687,0.1710314114608891
39.41999999999995,1.3449644527846902,0.1655893978212311
39.59999999999995,1.3416962281316536,0.16003371060265534
39.77999999999995,1.3388104386442834,0.15439591328412225
39.95999999999995,1.3363153941057766,0.14870680333277225
40.13999999999995,1.3342176392628866,0.14299617455111419
40.31999999999995,1.332521967855161,0.13729260620486747
40.49999999999995,1.3312314459001686,0.1316232805733561
40.67999999999995,1.3303474435158726,0.12601382997719177
40.85999999999995,1.329869674509476,0.12048821376857002
41.03999999999995,1.329796242923371,0.11506862522911285
41.21999999999995,1.3301236957033145,0.10977542781834057
41.39999999999995,1.330847080641562,0.10462711976035702
41.57999999999995,1.3319600087479708,0.0996403255530218
41.75999999999995,1.3334547202146994,0.09482981263681314
41.93999999999995,1.335322153164193,0.09020853117193799
42.11999999999995,1.3375520144049833,0.08578767464254575
42.29999999999995,1.3401328514643853,0.08157675883513905
42.47999999999995,1.3430521252203582,0.07758371662208441
42.65999999999995,1.34629628251546,0.07381500591705586
42.83999999999995,1.3498508282026633,0.07027572815293327
43.019999999999946,1.3537003961445386,0.06696975465913599
43.199999999999946,1.3578288187625713,0.0638998583791945
43.379999999999946,1.3622191948108333,0.06106784846494444
43.559999999999945,1.3668539551265215,0.05847470540549918
43.739999999999945,1.3717149261876669,0.056120714491720236
43.919999999999945,1.3767833913844156,0.05400559557522674
44.099999999999945,1.3820401499833548,0.0521286272504991
44.279999999999944,1.3874655738334163,0.050488763765333726
44.459999999999944,1.393039661925776,0.04908474314542773
44.639999999999944,1.3987420929780616,0.04791518520049802
44.81999999999994,1.4045522762641536,0.04697867826002697
44.99999999999994,1.4104494009543223,0.04627385366506635
45.17999999999994,1.4164124842657086,0.04579944721772637
45.35999999999994,1.4224204187499345,0.04555434696174504
45.53999999999994,1.428452019062443,0.04553762683606081
45.71999999999994,1.4344860685670222,0.04574856590912632
45.89999999999994,1.4405013661287123,0.04618665306559033
46.07999999999994,1.4464767734391075,0.04685157717986045
46.25999999999994,1.452391263200172,0.04774320297389052
46.43999999999994,1.4582239684664096,0.04886153292017602
46.61999999999994,1.4639542334111229,0.05020665571605987
46.79999999999994,1.46956166574115,0.05177868202242419
46.97999999999994,1.475026190936507,0.05357766832866491
47.15999999999994,1.4803281084377284,0.055603529976057414
47.33999999999994,1.4854481498451575,0.057855944542245526
47.51999999999994,1.4903675391320272,0.060334246959104
47.69999999999994,1.495068054807886,0.0630373179025459
47.87999999999994,1.49953209390181,0.06596346715332804
48.05999999999994,1.5037427375670875,0.06911031377938441
48.23999999999994,1.5076838180416756,0.07247466512905518
48.41999999999994,1.511339986632936,0.07605239674676566
48.59999999999994,1.514696782332027,0.07983833542395889
48.77999999999994,1.5177407006039323,0.08382614767396394
48.95999999999994,1.5204592618445827,0.08800823596556008
49.13999999999994,1.5228410789476883,0.09237564506201508
49.319999999999936,1.5248759233818872,0.09691798078640534
49.499999999999936,1.5265547891442588,0.10162334346666786
49.679999999999936,1.527869953929986,0.10647827820237542
49.859999999999935,1.5288150368405706,0.11146774393782273
50.039999999999935,1.5293850519449883,0.11657510312183439
50.219999999999935,1.5295764570098895,0.1217821334840804
50.399999999999935,1.5293871967266295,0.1270690631621798
50.579999999999934,1.5288167397845955,0.13241463007639317
50.759999999999934,1.5278661091719317,0.1377961660734831
50.939999999999934,1.526537905126155,0.14318970595395028
51.11999999999993,1.5248363202078177,0.14857012106416628
51.29999999999993,1.522767146029921,0.15391127668494273
51.47999999999993,1.52033777124344,0.15918621198980173
51.65999999999993,1.5175571704543331,0.16436734088946803
51.83999999999993,1.514435883828903,0.16942667163425135
52.01999999999993,1.5109859872311586,0.17433604262368968
52.19999999999993,1.5072210528270071,0.17906737148373394
52.37999999999993,1.503156100184264,0.18359291412617848
52.55999999999993,1.498807537993439,0.18788553021264426
52.73999999999993,1.49419309663075,0.1919189512149406
52.91999999999993,1.4893317518804081,0.19566804710246583
53.09999999999993,1.4842436402266894,0.19910908760143634
53.27999999999993,1.4789499662162544,0.20221999396430002
53.45999999999993,1.4734729024763729,0.20498057726294705
53.63999999999993,1.4678354830539817,0.20737275937650246
53.81999999999993,1.4620614908126388,0.20938077308161773
53.99999999999993,1.4561753396884758,0.2109913379663275
54.17999999999993,1.4502019526613232,0.21219380927162362
54.35999999999993,1.4441666363423824,0.21298029721005388
54.53999999999993,1.438094953114686,0.21334575480827989
54.71999999999993,1.4320125917864996,0.21328803285964262
54.89999999999993,1.4259452377305935,0.21280790114126155
55.07999999999993,1.4199184434836964,0.21190903563520547
55.25999999999993,1.4139575007705696,0.21059797208148529
55.43999999999993,1.4080873148961035,0.20888402676880904
55.619999999999926,1.40233228241713,0.20677918602423426
55.799999999999926,1.3967161729636282,0.20429796638283618
55.979999999999926,1.3912620160275162,0.2014572478921613
56.159999999999926,1.3859919934769251,0.198276083423709
56.339999999999925,1.380927338485806,0.1947754872168019
56.519999999999925,1.3760882414938556,0.19097820616256794
56.699999999999925,1.3714937637312565,0.18690847754285592
56.879999999999924,1.3671617587577816,0.18259177706832022
57.059999999999924,1.3631088023776805,0.17805456111111234
57.239999999999924,1.3593501312016563,0.17332400700212292
57.41999999999992,1.3558995900365407,0.1684277551638222
57.59999999999992,1.352769588193145,0.1633936566824202
57.77999999999992,1.3499710647145027,0.15824952969373793
57.95999999999992,1.3475134624415104,0.15302292767349532
58.13999999999992,1.3454047107518627,0.14774092239322018
58.31999999999992,1.34365121673228,0.1424299039369192
58.49999999999992,1.3422578644741965,0.13711539978058132
58.67999999999992,1.3412280221201245,0.13182191452618075
58.85999999999992,1.3405635562325777,0.1265727914635808
59.03999999999992,1.3402648530101708,0.12139009671663031
59.21999999999992,1.340330845836831,0.11629452632221095
59.39999999999992,1.3407590486201357,0.11130533620056486
59.57999999999992,1.3415455943538002,0.10644029460852532
59.75999999999992,1.342685278327253,0.10171565632981142
59.93999999999992,1.344171605401891,0.09714615755273531
60.11999999999992,1.3459968407787013,0.09274503011877198
60.29999999999992,1.348152063695082,0.08852403359759912
60.47999999999992,1.3506272235093333,0.08449350345649995
60.65999999999992,1.353411197658828,0.08066241344449708
60.83999999999992,1.3564918510114883,0.0770384502034717
61.01999999999992,1.3598560961692714,0.07362809804820689
61.19999999999992,1.3634899543257855,0.07043673182261016
61.37999999999992,1.3673786163272674,0.06746871573759389
61.55999999999992,1.3715065036357525,0.06472750612418943
61.73999999999992,1.375857328944644,0.06221575609018146
61.919999999999916,1.3804141562488341,0.059935420146523075
62.099999999999916,1.3851594602232578,0.057887856967714334
62.279999999999916,1.3900751848142876,0.0560739285650166
62.459999999999916,1.3951428009967581,0.054494094279853675
62.639999999999915,1.4003433636949256,0.053148498144328586
62.819999999999915,1.4056575679074315,0.05203704830408897
62.999999999999915,1.4110658041137205,0.05115948735377732
63.179999999999914,1.4165482130717304,0.05051545259533524
63.359999999999914,1.4220847401435222,0.05010452539316068
63.539999999999914,1.4276551893063605,0.04992626896652447
63.719999999999914,1.4332392770214089,0.04998025412799633
63.89999999999991,1.4388166861402785,0.050266072646370376
64.07999999999991,1.4443671200312223,0.050783338083354036
64.25999999999992,1.4498703571017222,0.051531674124791586
64.43999999999993,1.455306305882671,0.05251069059916402
64.61999999999993,1.460655060821628,0.05371994754820574
64.79999999999994,1.4658969589089206,0.05515890788623723
64.97999999999995,1.471012637231199,0.05682687935558166
65.15999999999995,1.47598309151289,0.0587229466543005
65.33999999999996,1.4807897356674555,0.06084589477825443
65.51999999999997,1.4854144623380936,0.0631941247806486
65.69999999999997,1.4898397043622984,0.06576556330688899
65.87999999999998,1.4940484970472523,0.06855756740856017
66.05999999999999,1.4980245410942987,0.07156682627510924
66.24,1.5017522659614393,0.0747892616425769
66.42,1.505216893404011,0.07821992874242432
66.60000000000001,1.5084045008861189,0.08185291973696883
66.78000000000002,1.5113020845100424,0.08568127164791652
66.96000000000002,1.5138976210685178,0.08969688081774733
67.14000000000003,1.5161801287863519,0.09389042594721564
67.32000000000004,1.5181397262840213,0.09825130172320104
67.50000000000004,1.5197676892675134,0.10276756498721175
67.68000000000005,1.5210565044262867,0.10742589529418071
67.86000000000006,1.5219999200054442,0.1122115715726266
68.04000000000006,1.5225929925095356,0.11710846642038955
68.22000000000007,1.522832128994161,0.12209905935545769
68.40000000000008,1.5227151244080477,0.12716447009030363
68.58000000000008,1.5222411934626547,0.1322845126130635
68.76000000000009,1.5214109965286546,0.1374377705432605
68.9400000000001,1.520226659088789,0.14260169388805607
69.1200000000001,1.5186917843143584,0.14775271696263972
69.30000000000011,1.5168114583776788,0.15286639686166612
69.48000000000012,1.5145922481647889,0.15791757148472563
69.66000000000012,1.5120421911108999,0.1628805357354526
69.84000000000013,1.5091707769450073,0.16772923413922947
70.02000000000014,1.505988921198804,0.17243746776702648
70.20000000000014,1.5025089304078665,0.17697911302122485
70.38000000000015,1.498744459009002,0.18132834954163005
70.56000000000016,1.4947104580156856,0.18545989423416068
70.74000000000017,1.4904231156327012,0.18934923821808858
70.92000000000017,1.4858997900502982,0.1929728833364889
71.10000000000018,1.4811589347363778,0.1963085747838769
71.28000000000019,1.4762200166212949,0.19933552637871077
71.46000000000019,1.4711034276428414,0.20203463504888114
71.6400000000002,1.4658303901877074,0.2043886812062904
71.8200000000002,1.4604228570294138,0.20638251186128664
72.00000000000021,1.454903406420311,0.2080032035665429
72.18000000000022,1.4492951330460062,0.20924020257880638
72.36000000000023,1.4436215355938513,0.21008543998008464
72.54000000000023,1.4379064017221401,0.21053341990018964
72.72000000000024,1.4321736912430858,0.21058127942174293
72.90000000000025,1.4264474183500173,0.2102288192174226
73.08000000000025,1.4207515337273486,0.2094785044572467
73.26000000000026,1.4151098073806254,0.2083354360204138
73.44000000000027,1.409545713013414,0.2068072925408189
73.62000000000027,1.4040823147580674,0.2049042442971294
73.80000000000028,1.3987421570389098,0.2026388404168285
73.98000000000029,1.3935471583094234,0.2000258712893048
74.1600000000003,1.3885185093603065,0.19708220846705057
74.3400000000003,1.383676576843326,0.19382662466876605
74.52000000000031,1.3790408125976112,0.19027959677733297
74.70000000000032,1.3746296693011815,0.18646309494439464
74.88000000000032,1.3704605229020805,0.18240036106845814
75.06000000000033,1.3665496022114139,0.17811568000330105
75.24000000000034,1.3629119259659752,0.17363414687806938
75.42000000000034,1.3595612475919407,0.16898143387124637
75.60000000000035,1.356510007824476,0.1641835596806653
75.78000000000036,1.3537692952620048,0.15926666477522539
75.96000000000036,1.3513488148594106,0.15425679530636488
76.14000000000037,1.3492568642924958,0.1491796983050863
76.32000000000038,1.347500318057611,0.14406063050049545
76.50000000000038,1.3460846191062894,0.1389241827760968
76.68000000000039,1.3450137777556979,0.13379412193836565
76.8600000000004,1.3442903775625668,0.1286932511163899
77.0400000000004,1.3439155878013678,0.12364328974945497
77.22000000000041,1.3438891821474739,0.11866477375881093
77.40000000000042,1.344209563133135,0.11377697614745128
77.58000000000042,1.344873791918568,0.10899784793385912
77.76000000000043,1.345877622902383,0.1043439790078295
77.94000000000044,1.3472155426849965,0.09983057820333788
78.12000000000045,1.3488808128953547,0.0954714716187345
78.30000000000045,1.3508655163951262,0.09127911798114996
78.48000000000046,1.3531606063850043,0.08726463965182032
78.66000000000047,1.3557559579545917,0.08343786770313946
78.84000000000047,1.358640421639846,0.07980739936687417
79.02000000000048,1.3618018785797394,0.07638066605565277
79.20000000000049,1.3652272968958814,0.07316401009545484
79.38000000000049,1.3689027889546532,0.07016276827374077
79.5600000000005,1.3728136692101152,0.06738136030402457
79.7400000000005,1.3769445123667894,0.06482338033073078
79.92000000000051,1.3812792116435413,0.06249168964553842
80.10000000000052,1.3858010369623395,0.06038850885544076
80.28000000000053,1.3904926929279278,0.05851550783076959
80.46000000000053,1.3953363765054705,0.056873891865868845
80.64000000000054,1.4003138343424264,0.05546448260349618
80.82000000000055,1.405406419717415,0.05428779240413406
81.00000000000055,1.4105951491321087,0.05334409098116756
81.18000000000056,1.4158607585915697,0.05263346327054869
81.36000000000057,1.4211837596434662,0.05215585765758166
81.54000000000057,1.426544495266798,0.05191112384252241
81.72000000000058,1.4319231957157816,0.051899039789706794
81.90000000000059,1.4373000344342055,0.052119327370990655
82.0800000000006,1.4426551841595885,0.05257165648262621
82.2600000000006,1.447968873334923,0.05325563758462245
82.44000000000061,1.4532214429386,0.05417080278247051
82.62000000000062,1.4583934038305062,0.05531657574217118
82.80000000000062,1.4634654946943957,0.05669223089999679
82.98000000000063,1.4684187406338811,0.058296842597439266
83.16000000000064,1.4732345124520978,0.060129224938241646
83.34000000000064,1.4778945866137636,0.06218786332696506
83.52000000000065,1.482381205853588,0.06447083880563849
83.70000000000066,1.4866771403573273,0.06697574645485295
83.88000000000066,1.490765749401969,0.06969960926610796
84.06000000000067,1.4946310433002612,0.07263878902096373
84.24000000000068,1.4982577454528172,0.07578889582705468
84.42000000000068,1.5016313542691337,0.07914469805856507
84.60000000000069,1.5047382046778421,0.08270003452653414
84.7800000000007,1.507565528907117,0.08644773075950431
84.9600000000007,1.5101015161792553,0.09037952130475709
85.14000000000071,1.5123353709296679,0.09448597996206845
85.32000000000072,1.5142573691306966,0.09875645983319165
85.50000000000072,1.5158589122753747,0.10317904500914672
85.68000000000073,1.5171325785561576,0.10774051562234566
85.86000000000074,1.518072170759261,0.11242632786069381
86.04000000000075,1.5186727603870602,0.11722061037583782
86.22000000000075,1.5189307275193011,0.12210617831820854
86.40000000000076,1.518843795929095,0.12706456599880014
86.58000000000077,1.5184110629817924,0.13207607891398243
86.76000000000077,1.5176330238641105,0.13711986557820402
86.94000000000078,1.516511589717147,0.14217400929426163
87.12000000000079,1.5150500992801073,0.14721563965678452
87.3000000000008,1.5132533236913543,0.15222106323741158
87.4800000000008,1.5111274641395034,0.15716591254621998
87.6600000000008,1.5086801421091491,0.16202531201026601
87.84000000000081,1.50592038202296,0.1667740593640047
88.02000000000082,1.502858586143603,0.1713868205155067
88.20000000000083,1.4995065016645346,0.17583833564446022
88.38000000000083,1.4958771799873327,0.180103634010473
88.56000000000084,1.49198492825406,0.18415825471030906
88.74000000000085,1.4878452532752269,0.18797847042701085
88.92000000000085,1.4834747980663376,0.19154151106811085
89.10000000000086,1.478891271277756,0.1948257840991581
89.28000000000087,1.4741133698727906,0.19781108834621425
89.46000000000087,1.4691606954764616,0.20047881806914433
89.64000000000088,1.4640536648815123,0.2028121541974353
89.82000000000089,1.4588134152578769,0.20479623977136563
90.0000000000009,1.4534617046663063,0.20641833684165423
90.1800000000009,1.448020808525264,0.20766796234674048
